# showers to plot: 512
plot_distribution running on input type 'files'
# files: 1
# showers per file: [512]
File: /eos/user/c/chenhua/copy_tdsm_encoder_sweep16/datasets/dataset_2_padded_rtheta_new_transformation_nentry1033To1161.pt
# batches: 5411
Plot # entries
Plot hit energies
Plot hit x
Plot hit y
Plot hit z
Plot incident energies
Plot total deposited hit energy per shower
Plot av. X position per shower
Plot av. Y position per shower
training config: {'SDE': 'VP', 'batch_size': 1024, 'correction_steps': 25, 'dropout_gen': 0.2, 'embed_dim': 96, 'epochs': 200, 'hidden_dim': 96, 'lr': 0.003, 'n_feat_dim': 4, 'n_showers_2_gen': 512, 'num_attn_heads': 8, 'num_encoder_blocks': 16, 'sampler_steps': 100, 'sigma_max': 5, 'sigma_min': 0.005, 'train_ratio': 0.9}
Training directory:  /eos/home-c/chenhua/copy_tdsm_encoder_sweep16/./training_result/training_20240729_1120_output/
Making new dir . . . . .
+---------------------------------+-------------------+
|           Module name           | Parameters listed |
+---------------------------------+-------------------+
|            cls_token            |         96        |
|           embed.weight          |        384        |
|            embed.bias           |         96        |
|         embed_e.1.weight        |        9216       |
|          embed_e.1.bias         |         96        |
|         embed_t.1.weight        |        9216       |
|          embed_t.1.bias         |         96        |
|       dense_t.dense.weight      |         96        |
|        dense_t.dense.bias       |         1         |
|       dense_e.dense.weight      |         96        |
|        dense_e.dense.bias       |         1         |
|  encoder.0.attn.in_proj_weight  |       27648       |
|   encoder.0.attn.in_proj_bias   |        288        |
|  encoder.0.attn.out_proj.weight |        9216       |
|   encoder.0.attn.out_proj.bias  |         96        |
|   encoder.0.ffnn_cls.0.weight   |        9216       |
|    encoder.0.ffnn_cls.0.bias    |         96        |
|   encoder.0.ffnn_cls.3.weight   |        9216       |
|    encoder.0.ffnn_cls.3.bias    |         96        |
|     encoder.0.ffnn.0.weight     |        9216       |
|      encoder.0.ffnn.0.bias      |         96        |
|     encoder.0.ffnn.3.weight     |        9216       |
|      encoder.0.ffnn.3.bias      |         96        |
|      encoder.0.norm1.weight     |         96        |
|       encoder.0.norm1.bias      |         96        |
|      encoder.0.norm2.weight     |         96        |
|       encoder.0.norm2.bias      |         96        |
|      encoder.0.norm3.weight     |         96        |
|       encoder.0.norm3.bias      |         96        |
|      encoder.0.norm4.weight     |         96        |
|       encoder.0.norm4.bias      |         96        |
|  encoder.1.attn.in_proj_weight  |       27648       |
|   encoder.1.attn.in_proj_bias   |        288        |
|  encoder.1.attn.out_proj.weight |        9216       |
|   encoder.1.attn.out_proj.bias  |         96        |
|   encoder.1.ffnn_cls.0.weight   |        9216       |
|    encoder.1.ffnn_cls.0.bias    |         96        |
|   encoder.1.ffnn_cls.3.weight   |        9216       |
|    encoder.1.ffnn_cls.3.bias    |         96        |
|     encoder.1.ffnn.0.weight     |        9216       |
|      encoder.1.ffnn.0.bias      |         96        |
|     encoder.1.ffnn.3.weight     |        9216       |
|      encoder.1.ffnn.3.bias      |         96        |
|      encoder.1.norm1.weight     |         96        |
|       encoder.1.norm1.bias      |         96        |
|      encoder.1.norm2.weight     |         96        |
|       encoder.1.norm2.bias      |         96        |
|      encoder.1.norm3.weight     |         96        |
|       encoder.1.norm3.bias      |         96        |
|      encoder.1.norm4.weight     |         96        |
|       encoder.1.norm4.bias      |         96        |
|  encoder.2.attn.in_proj_weight  |       27648       |
|   encoder.2.attn.in_proj_bias   |        288        |
|  encoder.2.attn.out_proj.weight |        9216       |
|   encoder.2.attn.out_proj.bias  |         96        |
|   encoder.2.ffnn_cls.0.weight   |        9216       |
|    encoder.2.ffnn_cls.0.bias    |         96        |
|   encoder.2.ffnn_cls.3.weight   |        9216       |
|    encoder.2.ffnn_cls.3.bias    |         96        |
|     encoder.2.ffnn.0.weight     |        9216       |
|      encoder.2.ffnn.0.bias      |         96        |
|     encoder.2.ffnn.3.weight     |        9216       |
|      encoder.2.ffnn.3.bias      |         96        |
|      encoder.2.norm1.weight     |         96        |
|       encoder.2.norm1.bias      |         96        |
|      encoder.2.norm2.weight     |         96        |
|       encoder.2.norm2.bias      |         96        |
|      encoder.2.norm3.weight     |         96        |
|       encoder.2.norm3.bias      |         96        |
|      encoder.2.norm4.weight     |         96        |
|       encoder.2.norm4.bias      |         96        |
|  encoder.3.attn.in_proj_weight  |       27648       |
|   encoder.3.attn.in_proj_bias   |        288        |
|  encoder.3.attn.out_proj.weight |        9216       |
|   encoder.3.attn.out_proj.bias  |         96        |
|   encoder.3.ffnn_cls.0.weight   |        9216       |
|    encoder.3.ffnn_cls.0.bias    |         96        |
|   encoder.3.ffnn_cls.3.weight   |        9216       |
|    encoder.3.ffnn_cls.3.bias    |         96        |
|     encoder.3.ffnn.0.weight     |        9216       |
|      encoder.3.ffnn.0.bias      |         96        |
|     encoder.3.ffnn.3.weight     |        9216       |
|      encoder.3.ffnn.3.bias      |         96        |
|      encoder.3.norm1.weight     |         96        |
|       encoder.3.norm1.bias      |         96        |
|      encoder.3.norm2.weight     |         96        |
|       encoder.3.norm2.bias      |         96        |
|      encoder.3.norm3.weight     |         96        |
|       encoder.3.norm3.bias      |         96        |
|      encoder.3.norm4.weight     |         96        |
|       encoder.3.norm4.bias      |         96        |
|  encoder.4.attn.in_proj_weight  |       27648       |
|   encoder.4.attn.in_proj_bias   |        288        |
|  encoder.4.attn.out_proj.weight |        9216       |
|   encoder.4.attn.out_proj.bias  |         96        |
|   encoder.4.ffnn_cls.0.weight   |        9216       |
|    encoder.4.ffnn_cls.0.bias    |         96        |
|   encoder.4.ffnn_cls.3.weight   |        9216       |
|    encoder.4.ffnn_cls.3.bias    |         96        |
|     encoder.4.ffnn.0.weight     |        9216       |
|      encoder.4.ffnn.0.bias      |         96        |
|     encoder.4.ffnn.3.weight     |        9216       |
|      encoder.4.ffnn.3.bias      |         96        |
|      encoder.4.norm1.weight     |         96        |
|       encoder.4.norm1.bias      |         96        |
|      encoder.4.norm2.weight     |         96        |
|       encoder.4.norm2.bias      |         96        |
|      encoder.4.norm3.weight     |         96        |
|       encoder.4.norm3.bias      |         96        |
|      encoder.4.norm4.weight     |         96        |
|       encoder.4.norm4.bias      |         96        |
|  encoder.5.attn.in_proj_weight  |       27648       |
|   encoder.5.attn.in_proj_bias   |        288        |
|  encoder.5.attn.out_proj.weight |        9216       |
|   encoder.5.attn.out_proj.bias  |         96        |
|   encoder.5.ffnn_cls.0.weight   |        9216       |
|    encoder.5.ffnn_cls.0.bias    |         96        |
|   encoder.5.ffnn_cls.3.weight   |        9216       |
|    encoder.5.ffnn_cls.3.bias    |         96        |
|     encoder.5.ffnn.0.weight     |        9216       |
|      encoder.5.ffnn.0.bias      |         96        |
|     encoder.5.ffnn.3.weight     |        9216       |
|      encoder.5.ffnn.3.bias      |         96        |
|      encoder.5.norm1.weight     |         96        |
|       encoder.5.norm1.bias      |         96        |
|      encoder.5.norm2.weight     |         96        |
|       encoder.5.norm2.bias      |         96        |
|      encoder.5.norm3.weight     |         96        |
|       encoder.5.norm3.bias      |         96        |
|      encoder.5.norm4.weight     |         96        |
|       encoder.5.norm4.bias      |         96        |
|  encoder.6.attn.in_proj_weight  |       27648       |
|   encoder.6.attn.in_proj_bias   |        288        |
|  encoder.6.attn.out_proj.weight |        9216       |
|   encoder.6.attn.out_proj.bias  |         96        |
|   encoder.6.ffnn_cls.0.weight   |        9216       |
|    encoder.6.ffnn_cls.0.bias    |         96        |
|   encoder.6.ffnn_cls.3.weight   |        9216       |
|    encoder.6.ffnn_cls.3.bias    |         96        |
|     encoder.6.ffnn.0.weight     |        9216       |
|      encoder.6.ffnn.0.bias      |         96        |
|     encoder.6.ffnn.3.weight     |        9216       |
|      encoder.6.ffnn.3.bias      |         96        |
|      encoder.6.norm1.weight     |         96        |
|       encoder.6.norm1.bias      |         96        |
|      encoder.6.norm2.weight     |         96        |
|       encoder.6.norm2.bias      |         96        |
|      encoder.6.norm3.weight     |         96        |
|       encoder.6.norm3.bias      |         96        |
|      encoder.6.norm4.weight     |         96        |
|       encoder.6.norm4.bias      |         96        |
|  encoder.7.attn.in_proj_weight  |       27648       |
|   encoder.7.attn.in_proj_bias   |        288        |
|  encoder.7.attn.out_proj.weight |        9216       |
|   encoder.7.attn.out_proj.bias  |         96        |
|   encoder.7.ffnn_cls.0.weight   |        9216       |
|    encoder.7.ffnn_cls.0.bias    |         96        |
|   encoder.7.ffnn_cls.3.weight   |        9216       |
|    encoder.7.ffnn_cls.3.bias    |         96        |
|     encoder.7.ffnn.0.weight     |        9216       |
|      encoder.7.ffnn.0.bias      |         96        |
|     encoder.7.ffnn.3.weight     |        9216       |
|      encoder.7.ffnn.3.bias      |         96        |
|      encoder.7.norm1.weight     |         96        |
|       encoder.7.norm1.bias      |         96        |
|      encoder.7.norm2.weight     |         96        |
|       encoder.7.norm2.bias      |         96        |
|      encoder.7.norm3.weight     |         96        |
